1,Ä¡Áî±èÄ¡Àü,Ç»Àü,¾Æ¹«³ª,30ºÐÀÌ³»,¹° : Ààì&¹Ð°¡·ç : 1ÄÅ&
2,½ºÅ×ÀÌÅ©,Ç»Àü,ÃÊ±Þ,30ºÐÀÌ³»,°ÇÀÚµÎ : 6°³&´ÙÁø ¸¶´Ã : 1ÀÛÀº¼ú&
3,°¨ÀÚ,Ç»Àü,ÃÊ±Þ,30ºÐÀÌ³»,°¨ÀÚ : 5°³&
4,°¨ÀÚ,Ç»Àü,ÃÊ±Þ,60ºÐÀÌ³»,°¨ÀÚ : 2°³&ÈÄÃß : ¾à°£&
5,ÆÄ´ß,Ç»Àü,Áß±Þ,60ºÐÀÌ³»,´ß´Ù¸®»ì : 500g&
6,½Ó,Ç»Àü,ÃÊ±Þ,15ºÐÀÌ³»,±â¸§ : ¾à°£&¶óÀÌ½ºÆäÀÌÆÛ : 10Àå&¿¬°ÜÀÚ¼Ò½º : 0&ÀâÃ¤ : Àû´ç·®&Ä¥¸®¼Ò½º : 0&
7,¼ø´ë²¿Ä¡,Ç»Àü,ÃÊ±Þ,15ºÐÀÌ³»,°£Àå : 1/2Å«¼ú&¸¶Æ®¼ø´ë : 0&¿Ã¸®°í´ç : 1Å«¼ú&Åë±ú : 0&
8,¿Á¼ö¼öÄ¡ÁîÀü,Ç»Àü,ÃÊ±Þ,15ºÐÀÌ³»,ºÎÄ§°¡·ç : 1/2ÄÅ&½Ä¿ëÀ¯ : 0&¿Á¼ö¼ö : 1ÄÅ&Ä¡Áî : 1/2ÄÅ&
9,ÆÄ´ß,Ç»Àü,ÃÊ±Þ,15ºÐÀÌ³»,´ÙÁø¸¶´Ã : 0&Ä¡Å²³Ê°Ù : 0&
10,¿Á¼ö¼öÄ¡ÁîÀü,Ç»Àü,¾Æ¹«³ª,10ºÐÀÌ³»,¸ðÂ¥·¼¶óÄ¡Áî : Àû´ç·®&ÅëÁ¶¸² ½ºÀ§Æ®ÄÜ : 1ÄÅ&ÆÄ½½¸®°¡·ç : ¾à°£&
11,Ä¡Áî±èÄ¡Àü,Ç»Àü,¾Æ¹«³ª,30ºÐÀÌ³»,±èÄ¡ : 0&
12,ºê·±Ä¡,Ç»Àü,¾Æ¹«³ª,10ºÐÀÌ³»,´Þ°¿ : 1°³&½½¶óÀÌ½ºÄ¡Áî : 2Àå&
